filepath,label
data/train/a/19.jpg,a
data/train/a/369.png,a
data/train/a/194.jpg,a
data/train/a/81.jpg,a
data/train/a/95.jpg,a
data/train/a/382.png,a
data/train/a/270.bmp,a
data/train/a/143.png,a
data/train/a/396.jpg,a
data/train/a/341.jpg,a
data/train/a/476.bmp,a
data/train/a/338.bmp,a
data/train/a/209.png,a
data/train/a/221.png,a
data/train/a/235.png,a
data/train/a/12.bmp,a
data/train/a/208.png,a
data/train/a/234.jpg,a
data/train/a/311.bmp,a
data/train/a/463.bmp,a
data/train/a/181.png,a
data/train/a/354.jpg,a
data/train/a/426.jpg,a
data/train/a/43.png,a
data/train/a/368.jpg,a
data/train/a/57.png,a
data/train/a/259.bmp,a
data/train/a/383.png,a
data/train/a/397.png,a
data/train/a/142.jpg,a
data/train/a/80.jpg,a
data/train/a/340.png,a
data/train/a/195.jpg,a
data/train/a/432.png,a
data/train/a/5.jpg,a
data/train/a/418.png,a
data/train/a/342.png,a
data/train/a/183.jpg,a
data/train/a/430.png,a
data/train/a/381.png,a
data/train/a/154.jpg,a
data/train/a/267.bmp,a
data/train/a/82.png,a
data/train/a/168.png,a
data/train/a/140.png,a
data/train/a/395.jpg,a
data/train/a/55.png,a
data/train/a/7.png,a
data/train/a/298.bmp,a
data/train/a/197.png,a
data/train/a/313.bmp,a
data/train/a/307.bmp,a
data/train/a/449.bmp,a
data/train/a/38.bmp,a
data/train/a/237.png,a
data/train/a/223.jpg,a
data/train/a/460.bmp,a
data/train/a/312.bmp,a
data/train/a/68.png,a
data/train/a/357.jpg,a
data/train/a/299.bmp,a
data/train/a/155.png,a
data/train/a/380.jpg,a
data/train/a/266.bmp,a
data/train/a/394.png,a
data/train/a/141.jpg,a
data/train/a/425.png,a
data/train/a/343.png,a
data/train/a/419.png,a
data/train/a/6.jpg,a
data/train/a/192.jpg,a
data/train/a/435.png,a
data/train/a/186.jpg,a
data/train/a/409.png,a
data/train/a/44.jpg,a
data/train/a/384.png,a
data/train/a/390.png,a
data/train/a/93.jpg,a
data/train/a/87.jpg,a
data/train/a/145.png,a
data/train/a/151.png,a
data/train/a/78.png,a
data/train/a/421.jpg,a
data/train/a/470.bmp,a
data/train/a/227.jpg,a
data/train/a/233.png,a
data/train/a/114.bmp,a
data/train/a/15.bmp,a
data/train/a/101.bmp,a
data/train/a/232.jpg,a
data/train/a/226.jpg,a
data/train/a/465.bmp,a
data/train/a/288.bmp,a
data/train/a/193.png,a
data/train/a/420.jpg,a
data/train/a/434.jpg,a
data/train/a/79.png,a
data/train/a/352.jpg,a
data/train/a/277.bmp,a
data/train/a/86.png,a
data/train/a/178.png,a
data/train/a/263.bmp,a
data/train/a/391.png,a
data/train/a/385.png,a
data/train/a/408.png,a
data/train/a/51.jpg,a
data/train/a/344.png,a
data/train/a/393.png,a
data/train/a/152.png,a
data/train/a/90.png,a
data/train/a/84.png,a
data/train/a/191.png,a
data/train/a/350.jpg,a
data/train/a/185.png,a
data/train/a/53.png,a
data/train/a/47.png,a
data/train/a/329.bmp,a
data/train/a/301.bmp,a
data/train/a/224.png,a
data/train/a/117.bmp,a
data/train/a/16.bmp,a
data/train/a/219.jpg,a
data/train/a/225.jpg,a
data/train/a/499.bmp,a
data/train/a/472.bmp,a
data/train/a/52.png,a
data/train/a/379.jpg,a
data/train/a/423.jpg,a
data/train/a/85.png,a
data/train/a/392.jpg,a
data/train/a/91.jpg,a
data/train/a/386.png,a
data/train/a/147.jpg,a
data/train/a/0.jpg,a
data/train/a/351.png,a
data/train/a/437.png,a
data/train/b/412.png,b
data/train/b/374.png,b
data/train/b/88.jpg,b
data/train/b/162.png,b
data/train/b/286.bmp,b
data/train/b/348.jpg,b
data/train/b/228.jpg,b
data/train/b/200.jpg,b
data/train/b/214.png,b
data/train/b/32.bmp,b
data/train/b/201.png,b
data/train/b/229.png,b
data/train/b/132.bmp,b
data/train/b/495.bmp,b
data/train/b/330.bmp,b
data/train/b/62.png,b
data/train/b/293.bmp,b
data/train/b/188.png,b
data/train/b/177.png,b
data/train/b/163.jpg,b
data/train/b/361.png,b
data/train/b/407.png,b
data/train/b/375.png,b
data/train/b/349.png,b
data/train/b/74.jpg,b
data/train/b/48.jpg,b
data/train/b/411.png,b
data/train/b/252.bmp,b
data/train/b/149.png,b
data/train/b/161.png,b
data/train/b/175.png,b
data/train/b/291.bmp,b
data/train/b/377.jpg,b
data/train/b/405.jpg,b
data/train/b/363.jpg,b
data/train/b/332.bmp,b
data/train/b/483.bmp,b
data/train/b/203.jpg,b
data/train/b/25.bmp,b
data/train/b/24.bmp,b
data/train/b/216.png,b
data/train/b/131.bmp,b
data/train/b/496.bmp,b
data/train/b/333.bmp,b
data/train/b/455.bmp,b
data/train/b/404.jpg,b
data/train/b/438.jpg,b
data/train/b/174.png,b
data/train/b/160.png,b
data/train/b/247.bmp,b
data/train/b/389.png,b
data/train/b/148.jpg,b
data/train/b/376.png,b
data/train/b/75.jpg,b
data/train/b/414.png,b
data/train/b/372.png,b
data/train/b/158.jpg,b
data/train/b/399.jpg,b
data/train/b/59.png,b
data/train/b/366.jpg,b
data/train/b/400.jpg,b
data/train/b/294.bmp,b
data/train/b/479.bmp,b
data/train/b/451.bmp,b
data/train/b/337.bmp,b
data/train/b/135.bmp,b
data/train/b/134.bmp,b
data/train/b/213.png,b
data/train/b/487.bmp,b
data/train/b/322.bmp,b
data/train/b/336.bmp,b
data/train/b/478.bmp,b
data/train/b/58.png,b
data/train/b/415.jpg,b
data/train/b/373.jpg,b
data/train/b/242.bmp,b
data/train/b/159.jpg,b
data/train/b/165.jpg,b
data/train/b/429.png,b
data/train/b/70.jpg,b
data/train/b/367.png,b
data/train/b/401.png,b
data/train/b/365.png,b
data/train/b/198.jpg,b
data/train/b/167.png,b
data/train/b/254.bmp,b
data/train/b/8.png,b
data/train/b/371.jpg,b
data/train/b/72.png,b
data/train/b/359.jpg,b
data/train/b/283.bmp,b
data/train/b/308.bmp,b
data/train/b/452.bmp,b
data/train/b/205.jpg,b
data/train/b/491.bmp,b
data/train/b/211.png,b
data/train/b/239.png,b
data/train/b/136.bmp,b
data/train/b/37.bmp,b
data/train/b/22.bmp,b
data/train/b/137.bmp,b
data/train/b/490.bmp,b
data/train/b/484.bmp,b
data/train/b/335.bmp,b
data/train/b/447.bmp,b
data/train/b/321.bmp,b
data/train/b/73.png,b
data/train/b/364.jpg,b
data/train/b/98.png,b
data/train/b/166.jpg,b
data/train/b/358.png,b
data/train/b/199.jpg,b
data/train/b/67.jpg,b
data/train/b/402.png,b
data/train/b/9.jpg,b
data/train/b/416.png,b
data/train/b/14.jpg,b
data/train/b/459.png,b
data/train/b/28.jpg,b
data/train/b/303.png,b
data/train/b/115.jpg,b
data/train/b/129.png,b
data/train/b/317.jpg,b
data/train/b/471.jpg,b
data/train/b/346.bmp,b
data/train/b/144.bmp,b
data/train/b/150.bmp,b
data/train/b/92.bmp,b
data/train/b/187.bmp,b
data/train/b/45.bmp,b
data/train/b/3.bmp,b
data/train/b/50.bmp,b
data/train/b/2.bmp,b
data/train/b/289.png,b
data/train/b/276.png,b
data/train/b/179.bmp,b
data/train/b/262.png,b
data/train/b/353.bmp,b
data/train/b/347.bmp,b
data/train/b/316.jpg,b
data/train/b/29.png,b
data/train/b/458.jpg,b
data/train/b/100.png,b
data/train/b/128.jpg,b
data/train/b/464.png,b
data/train/b/302.png,b
data/train/b/17.jpg,b
data/train/b/328.png,b
data/train/b/466.png,b
data/train/b/314.png,b
data/train/b/116.jpg,b
data/train/b/102.jpg,b
data/train/b/231.bmp,b
data/train/b/300.jpg,b
data/train/b/345.bmp,b
data/train/b/260.jpg,b
data/train/b/274.jpg,b
data/train/b/248.png,b
data/train/b/153.bmp,b
data/train/b/190.bmp,b
data/train/b/184.bmp,b
data/train/b/46.bmp,b
data/train/b/1.bmp,b
data/train/b/261.png,b
data/train/b/275.png,b
data/train/b/146.bmp,b
data/train/b/249.png,b
data/train/b/387.bmp,b
data/train/b/378.bmp,b
data/train/b/422.bmp,b
data/train/b/436.bmp,b
data/train/b/467.jpg,b
data/train/b/473.jpg,b
data/train/b/218.bmp,b
data/train/b/230.bmp,b
data/train/b/103.jpg,b
data/train/b/498.png,b
data/train/b/315.png,b
data/train/b/305.png,b
data/train/b/113.jpg,b
data/train/b/107.jpg,b
data/train/b/220.bmp,b
data/train/b/488.jpg,b
data/train/b/477.jpg,b
data/train/b/339.jpg,b
data/train/b/271.jpg,b
data/train/b/94.bmp,b
data/train/b/265.png,b
data/train/b/156.bmp,b
data/train/b/180.bmp,b
data/train/b/42.bmp,b
data/train/b/56.bmp,b
data/train/b/4.bmp,b
data/train/b/157.bmp,b
data/train/b/264.png,b
data/train/b/258.jpg,b
data/train/b/427.bmp,b
data/train/b/355.bmp,b
data/train/b/433.bmp,b
data/train/b/13.png,b
data/train/b/462.jpg,b
data/train/b/304.jpg,b
data/train/b/310.jpg,b
data/train/b/112.png,b
data/train/b/489.png,b
data/train/b/106.jpg,b
data/train/b/474.png,b
data/train/b/306.png,b
data/train/b/110.jpg,b
data/train/b/104.png,b
data/train/b/138.png,b
data/train/b/39.png,b
data/train/b/11.png,b
data/train/b/448.jpg,b
data/train/b/431.bmp,b
data/train/b/83.bmp,b
data/train/b/169.bmp,b
data/train/b/272.png,b
data/train/b/97.bmp,b
data/train/b/40.bmp,b
data/train/b/54.bmp,b
data/train/b/182.bmp,b
data/train/b/196.bmp,b
data/train/b/69.bmp,b
data/train/b/41.bmp,b
data/train/b/96.bmp,b
data/train/b/273.jpg,b
data/train/b/356.bmp,b
data/train/b/424.bmp,b
data/train/b/222.bmp,b
data/train/b/236.bmp,b
data/train/b/105.png,b
data/train/b/111.png,b
data/train/b/139.jpg,b
data/train/b/10.jpg,b
data/train/b/461.png,b
data/train/b/475.png,b
data/train/b/21.jpg,b
data/train/b/108.jpg,b
data/train/b/207.bmp,b
data/train/b/120.png,b
data/train/b/493.jpg,b
data/train/b/35.png,b
data/train/b/444.jpg,b
data/train/b/450.jpg,b
data/train/b/295.jpg,b
data/train/b/281.jpg,b
data/train/b/256.jpg,b
data/train/b/398.bmp,b
data/train/b/171.bmp,b
data/train/b/64.bmp,b
data/train/b/71.bmp,b
data/train/b/280.png,b
data/train/b/65.bmp,b
data/train/b/243.png,b
data/train/b/170.bmp,b
data/train/b/164.bmp,b
data/train/b/257.jpg,b
data/train/b/428.bmp,b
data/train/b/445.jpg,b
data/train/b/323.jpg,b
data/train/b/492.jpg,b
data/train/b/206.bmp,b
data/train/b/212.bmp,b
data/train/b/486.png,b
data/train/b/121.jpg,b
data/train/b/109.jpg,b
data/train/b/34.jpg,b
data/train/b/20.jpg,b
data/train/b/36.jpg,b
data/train/b/309.png,b
data/train/b/123.jpg,b
data/train/b/204.bmp,b
data/train/b/210.bmp,b
data/train/b/238.bmp,b
data/train/b/453.jpg,b
data/train/b/370.bmp,b
data/train/b/269.jpg,b
data/train/b/241.jpg,b
data/train/b/255.jpg,b
data/train/b/172.bmp,b
data/train/b/296.png,b
data/train/b/282.png,b
data/train/b/66.bmp,b
data/train/b/297.png,b
data/train/b/240.png,b
data/train/b/99.bmp,b
data/train/b/173.bmp,b
data/train/b/268.jpg,b
data/train/b/403.bmp,b
data/train/b/417.bmp,b
data/train/b/122.png,b
data/train/b/485.png,b
data/train/b/334.png,b
data/train/b/320.png,b
data/train/b/446.png,b
data/train/b/23.jpg,b
data/train/b/324.png,b
data/train/b/33.jpg,b
data/train/b/318.png,b
data/train/b/27.jpg,b
data/train/b/126.jpg,b
data/train/b/481.jpg,b
data/train/b/215.bmp,b
data/train/b/456.jpg,b
data/train/b/442.jpg,b
data/train/b/413.bmp,b
data/train/b/244.jpg,b
data/train/b/250.jpg,b
data/train/b/278.jpg,b
data/train/b/89.bmp,b
data/train/b/76.bmp,b
data/train/b/287.png,b
data/train/b/63.bmp,b
data/train/b/77.bmp,b
data/train/b/292.png,b
data/train/b/189.bmp,b
data/train/b/279.png,b
data/train/b/176.bmp,b
data/train/b/245.png,b
data/train/b/251.png,b
data/train/b/406.bmp,b
data/train/b/360.bmp,b
data/train/b/319.jpg,b
data/train/b/325.jpg,b
data/train/b/331.jpg,b
data/train/b/457.jpg,b
data/train/b/480.jpg,b
data/train/b/133.png,b
data/train/b/127.png,b
data/train/b/494.png,b
data/train/b/26.jpg,b
data/train/b/443.png,b
data/train/b/441.png,b
data/train/b/469.png,b
data/train/b/125.jpg,b
data/train/b/482.png,b
data/train/b/119.jpg,b
data/train/b/202.bmp,b
data/train/b/327.jpg,b
data/train/b/18.png,b
data/train/b/30.png,b
data/train/b/290.jpg,b
data/train/b/362.bmp,b
data/train/b/410.bmp,b
data/train/b/253.png,b
data/train/b/61.bmp,b
data/train/b/284.png,b
data/train/b/49.bmp,b
data/train/b/60.bmp,b
data/train/b/388.bmp,b
data/train/b/246.jpg,b
data/train/b/285.jpg,b
data/train/b/439.bmp,b
data/train/b/454.jpg,b
data/train/b/440.jpg,b
data/train/b/118.png,b
data/train/b/217.bmp,b
data/train/b/497.jpg,b
data/train/b/130.jpg,b
data/train/b/124.jpg,b
data/train/b/31.jpg,b
data/train/b/468.png,b
data/train/b/326.png,b
data/train/b/19.jpg,b
data/train/b/369.png,b
data/train/b/194.jpg,b
data/train/b/81.jpg,b
data/train/b/95.jpg,b
data/train/b/382.png,b
data/train/b/270.bmp,b
data/train/b/143.png,b
data/train/b/396.jpg,b
data/train/b/341.jpg,b
data/train/b/476.bmp,b
data/train/b/338.bmp,b
data/train/b/209.png,b
data/train/b/221.png,b
data/train/b/235.png,b
data/train/b/12.bmp,b
data/train/b/208.png,b
data/train/b/234.jpg,b
data/train/b/311.bmp,b
data/train/b/463.bmp,b
data/train/b/181.png,b
data/train/b/354.jpg,b
data/train/b/426.jpg,b
data/train/b/43.png,b
data/train/b/368.jpg,b
data/train/b/57.png,b
data/train/b/259.bmp,b
data/train/b/383.png,b
data/train/b/397.png,b
data/train/b/142.jpg,b
data/train/b/80.jpg,b
data/train/b/340.png,b
data/train/b/195.jpg,b
data/train/b/432.png,b
data/train/b/5.jpg,b
data/train/b/418.png,b
data/train/b/342.png,b
data/train/b/183.jpg,b
data/train/b/430.png,b
data/train/b/381.png,b
data/train/b/154.jpg,b
data/train/b/267.bmp,b
data/train/b/82.png,b
data/train/b/168.png,b
data/train/b/140.png,b
data/train/b/395.jpg,b
data/train/b/55.png,b
data/train/b/7.png,b
data/train/b/298.bmp,b
data/train/b/197.png,b
data/train/b/313.bmp,b
data/train/b/307.bmp,b
data/train/b/449.bmp,b
data/train/b/38.bmp,b
data/train/b/237.png,b
data/train/b/223.jpg,b
data/train/b/460.bmp,b
data/train/b/312.bmp,b
data/train/b/68.png,b
data/train/b/357.jpg,b
data/train/b/299.bmp,b
data/train/b/155.png,b
data/train/b/380.jpg,b
data/train/b/266.bmp,b
data/train/b/394.png,b
data/train/b/141.jpg,b
data/train/b/425.png,b
data/train/b/343.png,b
data/train/b/419.png,b
data/train/b/6.jpg,b
data/train/b/192.jpg,b
data/train/b/435.png,b
data/train/b/186.jpg,b
data/train/b/409.png,b
data/train/b/44.jpg,b
data/train/b/384.png,b
data/train/b/390.png,b
data/train/b/93.jpg,b
data/train/b/87.jpg,b
data/train/b/145.png,b
data/train/b/151.png,b
data/train/b/78.png,b
data/train/b/421.jpg,b
data/train/b/470.bmp,b
data/train/b/227.jpg,b
data/train/b/233.png,b
data/train/b/114.bmp,b
data/train/b/15.bmp,b
data/train/b/101.bmp,b
data/train/b/232.jpg,b
data/train/b/226.jpg,b
data/train/b/465.bmp,b
data/train/b/288.bmp,b
data/train/b/193.png,b
data/train/b/420.jpg,b
data/train/b/434.jpg,b
data/train/b/79.png,b
data/train/b/352.jpg,b
data/train/b/277.bmp,b
data/train/b/86.png,b
data/train/b/178.png,b
data/train/b/263.bmp,b
data/train/b/391.png,b
data/train/b/385.png,b
data/train/b/408.png,b
data/train/b/51.jpg,b
data/train/b/344.png,b
data/train/b/393.png,b
data/train/b/152.png,b
data/train/b/90.png,b
data/train/b/84.png,b
data/train/b/191.png,b
data/train/b/350.jpg,b
data/train/b/185.png,b
data/train/b/53.png,b
data/train/b/47.png,b
data/train/b/329.bmp,b
data/train/b/301.bmp,b
data/train/b/224.png,b
data/train/b/117.bmp,b
data/train/b/16.bmp,b
data/train/b/219.jpg,b
data/train/b/225.jpg,b
data/train/b/499.bmp,b
data/train/b/472.bmp,b
data/train/b/52.png,b
data/train/b/379.jpg,b
data/train/b/423.jpg,b
data/train/b/85.png,b
data/train/b/392.jpg,b
data/train/b/91.jpg,b
data/train/b/386.png,b
data/train/b/147.jpg,b
data/train/b/0.jpg,b
data/train/b/351.png,b
data/train/b/437.png,b
data/train/c/412.png,c
data/train/c/374.png,c
data/train/c/88.jpg,c
data/train/c/162.png,c
data/train/c/286.bmp,c
data/train/c/348.jpg,c
data/train/c/228.jpg,c
data/train/c/200.jpg,c
data/train/c/214.png,c
data/train/c/32.bmp,c
data/train/c/201.png,c
data/train/c/229.png,c
data/train/c/132.bmp,c
data/train/c/495.bmp,c
data/train/c/330.bmp,c
data/train/c/62.png,c
data/train/c/293.bmp,c
data/train/c/188.png,c
data/train/c/177.png,c
data/train/c/163.jpg,c
data/train/c/361.png,c
data/train/c/407.png,c
data/train/c/375.png,c
data/train/c/349.png,c
data/train/c/74.jpg,c
data/train/c/48.jpg,c
data/train/c/411.png,c
data/train/c/252.bmp,c
data/train/c/149.png,c
data/train/c/161.png,c
data/train/c/175.png,c
data/train/c/291.bmp,c
data/train/c/377.jpg,c
data/train/c/405.jpg,c
data/train/c/363.jpg,c
data/train/c/332.bmp,c
data/train/c/483.bmp,c
data/train/c/203.jpg,c
data/train/c/25.bmp,c
data/train/c/24.bmp,c
data/train/c/216.png,c
data/train/c/131.bmp,c
data/train/c/496.bmp,c
data/train/c/333.bmp,c
data/train/c/455.bmp,c
data/train/c/404.jpg,c
data/train/c/438.jpg,c
data/train/c/174.png,c
data/train/c/160.png,c
data/train/c/247.bmp,c
data/train/c/389.png,c
